Title,Report
Acute Respiratory Disease Syndrome in Horse,"On 22 September 1994 an emergency situation was recognised at a Hendra stables in Brisbane. Onset of
severe illness in 8-9 horses had occurred on 19 September 1994. Signs observed were depression, anorexia,
weakness, high fever of 40 to 41 and severe respiratory difficulty in later stages with frothy discharge from
the nose terminally. Eleven animals were euthanased or died naturally between 20 September 1994 and 26
September 1994. One animal in an adjacent neighbouring stable was euthanased after showing signs of
severe illness for only several hours. Another animal which had left the stables on 16 September 1994 died
on a Kenilworth property after showing similar signs. The index case was suspected to be a mare which
entered the stables from a spelling paddock at Cannon Hill on 7 September 1994. This animal died on 9
September 1994 after showing severe respiratory difficulty and terminal frothy discharge from the nose.
The consistent necropsy findings in all animals were cyanosis and petechiation of the buccal mucosa, stable
froth in the trachea and bronchi and severe congestion and oedema of the lungs with multiple focal
haemorrhages on the pleural and cut surfaces. The cut surface of the lung exuded copious blood stained
fluid. Some animals showed mild to moderate jaundice, petechiation of the peritoneum and epicardial
haemorrhage. One horse showed petechiation of the gastric mucosa.
Histologically, lung was congested and had large focal or extensive haemorrhages which were frequently
associated with fibrin thrombi in capillaries and arterioles. Oedema was extensive in ventral lung sections
and alveolar lesions were larger, more advanced lesions showed alveolar necrosis and fibrinous alveolar
exudate containing some neutrophils. As the lesion progressed a cellular exudate consisting of macrophages
occurred as well as small foci of hypertrophy and hyperplasia of type 2 pneumocytes. Multinucleate
syncytia were present in the alveoli in some lung sections in both peracute haemorrhagic and later stages.
Multinucleate or polymorphonuclear cells with little cytoplasm were numerous in arterioles and capillaries
in some early lesions. These resembled megakaryocytes but in arterioles they appeared to be derived from
endothelium. Possible eosinophilic intracytoplasmic and intranuclear inclusions were seen very rarely in a
few macrophages and septal cells. The lung lesion was interpreted as a peracute or acute interstitial
pneumonia which was associated with intravascular coagulation in arterioles and alveolar capillaries.
A paramyxovirus causing prominent CPE with syncytium formation in equine dermal cells and other cell
lines has been isolated from lung specimens of 5 of 6 animals sampled at necropsy. Antibodies to this virus
have been demonstrated in several horses which recovered. Transmission of lung material an of cell culture
isolate at the Australian Animal Health Laboratory, Geelong has reproduced an acute fatal respiratory
disease in horses and confirmed that the virus is the cause of the condition. Further Morphological
characterisation at AAHL has demonstrated that the virus is a morbillivirus (measles, distemper, rinderpest
group) but no relation ship to known morbilliviruses has been shown as yet.
Serological survey of horses in Queensland has so far demonstrated no positive animals outside the three
infected sites. Several cases of human infection have been verified serologically including the trainer Vic
Rail who died with an acute lung disease."
Idiopathic Heart Failure/Liver Necrosis Syndrome in pigs,"Grower pigs on a Beaudesert piggery began suffering from dyspnoea and sudden death during November
1993. Only that group which had suffered an incident of nutritionally induced diarrhoea later developed the
syndrome. Necropsy findings were dominated by dilation of the heart, excessive volumes of fluid in body
cavities and swollen congested liver (chronic venous congestion). Pulmonary oedema and extensive
pneumonia was present in some but not all affected pigs. Histologically there was extensive centrilobular,
in some cases almost panlobular hepatocyte loss with variable replacement haemorrhage (anoxia induced?)
in livers. Lungs frequently showed severe interstitial pneumonia and oedema. No significant
histopathological lesions were seen in the heart muscle. The cause of the syndrome is presently unresolved.
The scouring which preceded this syndrome occurred in weaners (4-10 weeks) held in 2 pens adjacent to
the farrowing shed. A nutritionally dense diet high in energy and protein and comprised of canola meal,
full-fat soya meal, fish meal and vegetable oil was considered the cause of the scour. A low specification
feed was introduced and also (a week later) medication of the feed with lincomycin (44g/ton) and neomycin
(300g/ton) was carried out for a week. Canola meal still comprised 25% of the ration. The scouring ceased
but 2 weeks later the sudden deaths commenced. At this time the pigs had been shifted from the weaner
pens to the nearby grower shed consisting of pens with solid walls on each side of a central walkway.
Excreta was collected beneath the pens and removed, draining (without flushing) every 2-3 days. Pigs died
at the rate of 1-2 per day and a total of 63 pigs died in the 2 month period to 10-1-94.
Biochemical estimations on samples from 10 pigs of the affected group were carried out. Serum vitamin E
and blood glutathione peroxidase levels were normal; serum iron was low in 2 pigs, 299 and 704 ug/L (ref
730-1400) and serum copper was high in 6 pigs, 1347 to 1726 ug/L (ref 800-1200). Further biochemistry
was done on tissue samples from 3 pigs with typical liver and heart lesions. Liver and kidney selenium
levels were normal; liver copper was low in 2 pigs, 11.4 and 6.7 ppm (ref >15) but kidney copper levels
were normal. Hydrogen sulphide poisoning from the effluent pit, blue green algae toxicity from the
drinking water (an on-site dam) and plant seed toxicity including pyrrolizidine alkaloids were also
considered but not implicated in the disease syndrome."
Avian pulmonary tuberculosis in broiler breeders,"Avian pulmonary tuberculosis was diagnosed histologically in a fixed lung specimen submitted from one of
a flock of male broiler breeders in the Lockyer district in mid December 1993. Acid-fast bacilli were
present in moderate numbers in the multiple small caseous granulomas in lung tissue. Thirty of 500 birds
had died in a flock of 30-week-old birds. Clinical signs described were anorexia, lethargy and loss of
weight. Diarrhoea was also seen in this flock, but the connection with the tuberculosis was uncertain. The
flock was receiving chlortetracycline medication. Further samples from the flock for laboratory study have
had no gross or histological lesions of tuberculosis. Tuberculosis in poultry caused by Mycobacterium
avium serotypes 1 or 2 is typically seen as intestinal, liver and spleen lesions. These lesions have not been
reported from the flock in question. It appears possible that the unidentified acid-fast bacilli seen in the
lung lesions were an opportunistic pathogen of environmental origin"
Tail Rot in Eels,"Heavy losses occurred in eels (Anguilla reinhardti) in a holding tank on Reddacliff Peninsula after harvest
at Bjelke Petersen Dam and transport to Brisbane. Losses commenced 4 days after introduction and by day
7 about 200kg of a total of 400kg had died. Severe tail erosion with extensive skin ulceration progressing
forward on both sides was seen in 5 eels (length 72-132cm) examined at the laboratory. A thin translucent
membrane which readily peeled off was present on affected skin areas. This was seen to be composed of a
mat of fungal hyphae consistent with Saprolegnia sp on histological examination. Internal organs and gills
were not affected on gross and microscopic examination and bacterial cultures of skin and kidney resulted
4.
in isolates of Aeromonas hydrophila from skin only. The diagnosis made was tail rot due to Seprolegnia sp
and Aeromonas hydrophila and this was considered secondary to stress caused by capture, transport, high
stocking density and water quality problems."
Crotalaria dissitiflora (pyrrolizidine alkaloidosis) in horses,"Typical pyrrolizidine alkaloidosis was seen in 4 stock horses grazing Mitchell grass downs containing a
large population of Crotalaria dissitiflora (grey rattlepod) near Richmond in mid-February 1994. All 4
horses died or were killed humanely. The last recorded case of horses with pyrrolizidine alkaloidosis
associated with this Crotalaria species was in 1947 by C. T. White, then Government Botanist. Plant
specimens from the current case were placed in the Queensland Herbarium as vouchers (AQ623846;
AQ624771). Curiously, the test for pyrrolic metabolites on the liver of one horse with typical lesions was
negative."
Nitrate-nitrite poisoning from button grass in cattle,"Nitrate-nitrite poisoning was diagnosed in a group of 152 1-2 year old Brahman steers trucked from
Charters Towers, dipped in Barricade S at Maxwelton on 10 May, trucked to a property outside Maxwelton
and placed into cattle yards full of dried-off button grass. On the morning of 11 May, 5 were found dead
and a further 6 were sick of which 2 died within a few hours. Necropsy revealed dark brown discolouration
of the blood. An aqueous humour sample from one dead steer contained 75mg nitrate/L (normal ca
5mg/L). A sample of the remaining button grass (Dactyloctenium radulans) contained 4.8% KNO3 in dry
matter. Concentrations over 1.5% KNO3 are hazardous to ruminants. The important point about this case is
that even dried-off button grass is a high-soil-nitrate situation, such as cattle yards is a serious hazard to
stock."
Oleander poisoning in cattle,"Poisoning by oleander (Nerium oleander) was diagnosed in a group of 50 20-month-old Santa Gertrudis-
cross weaners introduced 5 days previously to a property at Nanango in early June 1994. The group had
access to oleander trees in a house yard and the pasture available was of poor quality. Severe dysentery
was observed. Five animals died. Necropsy of one animal that died over 24 hours after onset of illness
revealed haemorrhage and congestion in the large intestine, cyanosis and ecchymoses over an enlarged
heart. Oleander leaves were recognised in the rumen. Multiple scattered foci of degeneration and necrosis
were seen in cardiac muscle submitted for histopathology."
Cardiomyopathy and Atrial Thrombosis in a Foal,"Clinical examination of a 6-months old thoroughbred foal indicated loss of condition, depression,
recumbency and exaggerated heart sounds.
The most prominent post gross autopsy finding was hydropericardium. On histopathological examination
of the right ventricular myocardium and atria, there were multifocal areas of myocardial degeneration.
Associated with the atrial endocardium there was fibrin and platelet thrombus formation with evidence of
early organisation.
These changes lead to a diagnosis of cardiomyopathy with atrial thrombosis occurring secondarily to
disordered myocardial contractility of some duration.
Aetiological suggestions centred on the possibility of a congenital cardiomyopathy of an acquired
condition, possibly associated with a selenium/vitamin E responsive syndrome."
Herpes virus pneumonia in a feedlot steer,"Portions of lung from a feedlot steer with laboured breathing showed extensive grey consolidation with
pale bronchogenic patterns. Microscopically there was a necrotising bronchiolitis and interstitial pneumonia
with prominent hyperplasia of Type II pneumocytes to give alveoli an epithelialised or pseudoglandular
appearance. There was abundant accumulation of neutrophils within airways and alveoli. Numerous
intranuclear eosinophilic inclusion bodies typical of herpesvirus were found in airway and alveolar
epithelium.
These changes are typical of those associated with the more severe respiratory manifestations of bovine
herpes virus, Infectious Bovine Rhinotracheitis (IBR) infection which is common in feedlots in North
America and being encountered with increasing frequency in Australian feedlots."
Dermatophyte infection as a cause of Pyogranulomatous Dermatitis in a Cat,"Microsporum canis was cultured from chronic suppurative cutaneous lesions in the lumbosacral area of a
cat which has persisted for more than a year. The provisional diagnosis was cutaneous mycobacteriosis.
Histopathologically there was a severe deep dermal inflammatory reaction characterised by a multifocal
and coalescing granulomatous response to numerous, relatively large club colony formations of non-
pigmented yeast and hyphal forms of a fungus with the microns in diameter. Focal aggregations of foamy
macrophages were a feature of the granulomatous response. There was sinus tract formation with ulceration
of the overlying epidermis to give the lesion characteristics of a mycetoma."
"Cutaneous Nodular Dermatofibrosis of German Shepherds associated with Renal Cystic disease and
Neoplasia","Several cases of nodular dermatofibrosis (a recently described reputedly rare syndrome in German
Shepherds) have recently been diagnosed by VPS.
This syndrome presents clinically as multiple firm well circumscribed dermal and subcutaneous nodules
varying from several millimetres to 4cm in diameter. The overlying skin may show irregular thickening and
hyperpigmentation, and larger lesions are often alopecic and ulcerated.
The lesions are found primarily on the limbs, head and ears, usually middle aged or older.
The skin lesions are of particular interest because they may act as a marker for an internal malignancy,
specifically renal cystadenocarcinoma. A metastatic tumour of this type has been confirmed histologically
in a Sydney German Shepherd dog affected with dermatofibrosis.
Also, in keeping with overseas findings, non-neoplastic renal cystic disease has also been associated with
this condition in some of our cases.
The disease is reported to have a dominant mode of inheritance and overseas has been seen in cross bred
dogs with German Shepherd parentage. The relationship of the skin lesions in the development of renal
neoplasms is not understood, but in humans, several familiar syndromes of multiple cutaneous tumours
associated with specific internal malignancies exist. Cutaneous nodular dermatofibrosis is the first such
entity to be documented in animals."
Chlamydiosis in an Ostrich,"Chlamydial infection has received little attention as a potential disease problem in Australian ostriches, but
the recent finding at VPS of a positive chlamydial antigen rest on a nasal swab from a 12 months old
ostrich with catarrhal rhinitis and sinusitis may indicate the desirability of closer surveillance for this
disease. The bird was serologically negative for Aspergillus sp infection."
Catastrophic ILT mortality in chickens,"Tissues for histopathological examination were received following an investigation of the deaths of 130 of
a group of 140 bantam chickens which had dyspnoea as the salient clinical finding.
On histopathology, there was a severe diphtheritic tracheitis with formation of a necrotic exudative cast
containing exfoliated tracheal epithelial cells, many of which contained intranuclear inclusion bodies. The
tracheal mucosa was haemorrhagic, ulcerated and had mixed leucocytic infiltration. Numerous bacterial
colonies were also present in the cast. Similar changes were evident in larger airways in the lung.
A diagnosis of ILT (Infectious Laryngotracheitis) was made on the basis of the distinctive necrotising and
inflammatory changes in the trachea and typical herpes virus-type inclusion bodies.
This disease outbreak illustrates the catastrophic nature of the mortalities which can be associated with
infection of a virulent strain of ILT virus. In this case there was perivascular mononuclear cuffing in the
brain and heart reminiscent of that which may occur in fowl plague and avian influenza, possibilities which
are being investigated by the relevant authorities."
Larval Cyathostomiasis in Horses,"Several properties in the Adelaide area reported cases of chronic progressive weight loss in horses during
July and August of 1994.
The affected animals ranged in age from yearling to 3 years. The major presenting signs were weight loss,
with or without diarrhoea, anorexia and periodic elevation in body temperature.
Consistent findings were hypoproteinaemia, hypoalbuminaemia with severe hyponatraemia and
hypochloridaemia. Haemograms revealed low grade anaemia, leucocytosis with relative neutrophilia, high
fibrogen levels and, in some cases mild eosinophilia. Faecal floatations were negative and faecal cultures
did not yield significant pathogens. There was variable response to treatment with drenches, antibiotics
and steroids. However, the missing piece of the puzzle was found when one animal began excreting very
large numbers of small strongyle larvae in the faeces.
Small strongyles (cyathostomes) are ordinarily considered of little pathologic significance, particularly in
the adult form in the large intestine. The larval stages migrate into the intestinal mucosa and submucosa for
development, usually causing a moderate inflammatory reaction. However, in horses which have been
heavily infected in the previous year, a massive emergence of larvae during late winter and early spring can
cause profuse diarrhoea, ventral oedema and severe weight loss.
When the larvae are in the mucosa, faecal egg counts are usually negative. Once they emerge into the
lumen, treatment with febendazole or invermectin can be helpful. Management procedures, including
grazing horses with cattle, can help reduce the exposure of the horses to large burdens of larvae."
Gastric Botryomycosis in a Rhodesian Ridgeback,"A 15 month old Rhodesian Ridgeback dog was submitted to a local veterinary clinic with a history of
weight loss, vomition of bile and occasional melena. The dog was still eating and was bright and alert on
clinical examination. A range of biochemistry and a full blood count was done. Significant changes are
listed below:
Reference ranges
Total protein g/L 106 55-81
Globulin g/L 80 23-50
Eosinophils X 109 1.0 0.1-0.5
The elevated globulin indicated an antigenic response, with the eosinophilia suggesting hypersensitivity or
necrosis. On laparotomy multiple firm white nodules were found in the wall of the stomach and scattered
along mesentery and intestinal serosa. The dog was euthanased.
Histopathology revealed marked proliferation of dense connective tissue in the gastric submucosa with
granulomas composed of eosinophils, macrophages and lymphocytes scattered throughout the stomach
wall. In the centre of the granulomas were ""sulfur granules"" containing Gram positive cocci. The muscle
layers were hypertrophied.
9.
""Botryomycosis"" due to persistent low grade infection with Staphylococcus aureus has been reported in
horses and pigs. It is usually associated with skin wounds on the neck and pectoral region in the horse; and
castration wounds and mammary lesions in the pig. Dissemination to the lymph nodes and viscera has been
described in some early reports in the literature.
There were no obvious skin lesions in this dog at the time of presentation and no record of ingestion of a
foreign body. However, such portals of entry would need to be considered in a possible pathogenesis,
particularly in a young active puppy. I have been unable to find any descriptions of this condition in dogs in
the literature to date."
Balanitis in Border Leicester rams,"Balanitis was observed in 70% of 35 Border Leicester rams following an 8-week period of joining.
Bacterial and viral cultures were unrewarding and 3 serums gave negative reactions in viral neutralisation
tests for herpes viruses - the caprine and bovine varieties. Severe, subacute, segmental, necrotising and
ulcerative balanoposthitis was found histologically. Exudation was fibrinohaemorrhagic and the underlying
inflammatory response was dominated by plasma cells."
Toxoplasmosis in ewes,"Toxoplasmosis was diagnosed as the cause of late term abortion in 15 of 320 Crossbred ewes. Microscopic
lesions included multifocal leukoencephalomalacia, mild multifocal non-suppurative encephalitis and non-
suppurative placentitis associated with numerous Toxoplasma gondii.

Pasteurella haemolytica Type T caused bacteraemia in weaner sheep.
Associated histopathological lesions included acute multifocal necrotic hepatitis, sub-acute multifocal
suppurative embolic pneumonia and acute segmental fibrinous pleuritis"
Malignant Catarrhal fever in cattle,"Malignant catarrhal fever was diagnosed in 2 of 25 Angus cattle. Depression, pyrexia, dyspnoea, bilateral
nasal discharge and opacity of the sclerocorneal junction were observed clinically. The pathognomonic
non-suppurative and fibrinoid vasculitis was found histologically in portal triads, brain, leptomeninges, oral
mucosa, oesophagus and lymph nodes. In the more acute of the two cases, moderate, acute, multifocal
necrotising lymphadenitis was an additional observation."
Coccidiosis in wombat and kangaroo,"Coccidiosis caused disease in a 14-month-old male wombat and a 16-month-old female Eastern Grey
kangaroo. The former had numerous very large oocysts, schizonts and macrogametocytes within the
lacteals of the ileum. Eimeria (Globidium) tasmania is the most likely aetiological candidate. Eimeria
kogoni was the possible cause in the latter. The kangaroo also had evidence of a disseminated T. gondii
infection in the form of moderate to severe, chronic, multifocal, non-suppurative myositis and interstitial
myocarditis. Lesser non-suppurative inflammation was also noted in the intestinal tunica muscularis, portal
triads, lungs, kidneys and thyroid gland."
Dermatophytosis in cats,"Dermatophytosis was associated with interesting pathological changes in two cats.
Material for histological examination, only, was submitted from the first case, which was a 4.5 year-old
speyed Domestic Long Hair. It had severe chronic granulomatous peritonitis associated with prominent
mycetomas. A mycetoma was found in the hypodermis of one skin section , along with mild hyperplastic
dermatitis and numerous fungal hyphae and spores in the superficial epidermis. The Department of
Microbiology at the Royal North Shore Hospital placed Pseudallescheria boydii “at the top of the list of
suspects” for the peritoneal fungi. Microsporum canis was recovered from lesions of severe chronic
granulomatous lymphadenitis and chronic granulomatous nodular dermatitis in a 4.5 year-old male Persian"
Ectopia cordis in a calf ,"A neonate Angus-cross calf which had died 1½ hours after birth was presented to the laboratory. The heart
was globose and displaced ventrally outside the body through an 8cm long by 2cm wide defect in the
sternum. Developmental abnormalities in the heart included:
* an atrial septal defect (3cm diameter foramen ovale)
* dilation of the right ventricle with thickening of interventricular septum and right ventricular wall.
The dorsal and ventral surfaces of the cusps of the tricuspid valve were thickened, red and granular
with tangles of red thrombi extending over the cusp surfaces and around the corda tendinae.
* There were three circular interventricular septal defects 5 to 10mm in diameter; one in the
craniodorsal septum under the anterior of the a/v valve adjacent and caudal to the pulmonary
outflow; the other two were near the ventricular apex.
12.
* the aorta was completely transposed to the right of and anterior to the conus arteriosus. The aortic
trunk exited in front of the pulmonary artery and extended as a 14cm long vessel to the dorsal
thorax where it branched to form the brachiocephalic trunk and descending aorta.
* Left ventricular hypoplasia (50mm deep, 40mm wide). It had a narrow a/v opening (15mm in
diameter) and drained to the right ventricle through the three interventricular septal defects.
It is interesting that the calf survived for 1½ hours after birth, considering the severity of the abnormality."
Rhabdomyosarcoma in a koala,"An adult female koala had haemathorax with collapse of the right lung and left displacement of the thoracic
organs. The source of the haemorrhage was a solid pale grey multinodular tumour - 2cm x 3cm in right
dorsal diaphragm, adjacent to the costal wall. It infiltrated lumbar muscles. The tumour was composed of
whorls and fascicles of closely packed plump, round to fusiform cells with even eosinophilic cytoplasm and
a single nucleus. Multinucleated giant cells were evident in several areas through the tumour. Cross
striations were not evident in these cells when stained by PTAH: whether the freeze/thaw affected this
result is unknown. However, the site of the tumour and its pleomorphism is consistent with
rhabdomyosarcoma. Rhabdomyosarcomas are very unusual tumours in koalas; we are unaware of any
previous records of rhabdomyosarcoma in koalas."
Fatal anaphylaxis in a kitten,"A 4-month-old kitten was found dead in the early morning after being apparently normal the night before.
At necropsy the lungs were diffusely dark red and on histological examination there was marked
congestion, thick proteinaceous fluid in many alveoli and larger airways, dilation of pulmonary lymphatic
vessels, and a moderate increase in alveolar macrophages; no haemosiderin was seen. Dilation of lymphatic
vessels was also seen histologically around the mesenteric lymph node. Sections of liver, intestine, kidney,
spleen and brain were normal.
The thickness of the alveolar fluid seen here suggested a substantial increase in capillary permeability. This
is in contrast to the more familiar low protein pulmonary oedema fluid commonly seen with congestive
heart failure. On further discussion with the owner, it was learned that there was a bee hive on the
neighbour's property. It was felt, therefore, that the kitten had suffered a type I hypersensitivity reaction to a
bee sting, presumably following sensitisation from previous stings, and that death was due to the ensuing
exudative response possibly accompanied by bronchospasm. While the main organ manifesting anaphylaxis
in the cat is said to be the lungs, the gastrointestinal tract can also be involved; this can cause vomiting,
although this does not appear to have occurred here because the stomach was still full."
Castration-responsive dermatosis,"A 6-year-old male Keeshond had been developing symmetrical alopecia and hyperpigmentation over the
back and ventrum for 18 months; four skin biopsies were submitted. The most striking changes were
hyperpigmentation of the basal layer of the epidermis, diffuse pigmentation of all other epidermal layers,
follicular hyperkeratosis, and the presence of numerous 'flame follicles' (follicles in which bright orange
spikes of keratin radiate from the centre through the outer root sheath). Other changes included slight
acanthosis, moderate hyperkeratosis, and dilation of the apocrine sweat glands; all hair follicles were in
telogen.Individually, these changes can be seen in a range of endocrinopathies and other 'atrophic' skin diseases.
However, the breed, history, prominence of flame follicles and finely granular (as opposed to clumped)
melanin led to a tentative diagnosis of castration-responsive dermatosis. This is a condition to which the
Spitz-type breeds are predisposed; it is also referred to as adult-onset growth hormone-responsive
dermatosis. This dog was castrated and within a few weeks, extensive regrowth of hair had occurred, much
to the owner's delight."
Cerebellar abiotrophy in laboratory mice,"Occasional mice in a colony of C57BL/6 mice homozygous for the severe combined immunodeficiency
(scid) gene were seen to display a continuous rapid fine motor tremor (possible intention tremor), ataxia
and a tendency to fall to one side. They were in good body condition and had been shown to be fertile. On
necropsy the cerebellum was found to be about 2/3 normal diameter; histological examination revealed
thinning of the cerebellar molecular layer, at least a 50% reduction in the number of Purkinje cells, and
occasional shrunken, markedly basophilic Purkinje cells.
Several mutations are described in mice in which cerebellar abnormalities are a major finding; these are
given descriptive names such as lurcher, reeler, teetering, jolting and vibrator. It is uncertain at this stage
whether the condition in these mice is a previously undescribed mutation."
Multifocal hepatic necrosis - Poultry,"There was a sudden increase in mortalities and decrease in production in a 26 week old layer flock near
Tamworth. Birds appeared febrile and often died quickly and quietly. There was a good response to
antibiotics but the problem recurred when treatment stopped.
The typical gross lesions were multiple whitish foci of varying size, 1 to 5mm in diameter throughout the
liver. Some birds had petechial haemorrhages in some visceral organs.
On histopathology the significant lesion was found in the liver and consisted of acute multifocal hepatic
necrosis infiltrated by low to moderate number of heterophils and macrophages. Some of these foci were
progressing to form granulomas. In other places in the liver there were small foci of coagulative necrosis of
hepatocytes with no or very little inflammatory cell response.
Routine bacteriologic examination of the livers was negative.
The findings suggested a bacterial aetiology and more livers were cultured using selective media for
Salmonella, and selective media and microaerophilic atmosphere for Campylobacter without success.
Silver and gram stains of liver sections were also negative.
The aetiology is not known although avian spirochetosis is suspected because the shed was infested with
Argas persicus."
Visceral larva migrans - Pig,"Formalin fixed tissues were submitted from a 13 week old piglet which was euthanased following ill thrift
and inco-ordination affecting all four limbs. At post mortem there were large numbers of Ascaris worms in
the small intestine. Histologic examination of the spinal cord revealed extensive multifocal haemorrhages
in the ventral horn of the grey matter, surrounded by macrophages and a few eosinophils. Many large
neurons were necrotic. In the white matter there was axonal swelling and Wallerian degeneration especially
14.
in areas close to the grey matter. In the liver there were multifocal granulomas with eosinophils. Lung was
not submitted.
A diagnosis of possible ""visceral larva migrans"" was made.
Internal parasitism caused by Ascaris suis is rarely seen today. The ingested eggs hatch in the intestine,
larvae reach the liver through the hepatoportal blood stream, and are carried by the blood to the lungs. Most
of the larvae are arrested in the capillaries in the lungs but some may pass through into the arterial
circulation and reach other organs where extensive migration may occur.
The piggery is semi-intensive, sows farrow in the paddock and weaners are brought into the shed at 6
weeks. Deaths have occurred sporadically since weaning; clinical signs included lethargy and progressive
weight loss over a number of weeks. The weaners were drenched several times with Nilverm. Re-
infestation, faulty drenching or drench resistance is being investigated."
"Drought, Metabolic Diseases and Plant Poisonings ","According to the August 1994 Weather Review for Armidale (compiled by Peter Burr, UNE), the winter
total of 57mm of rain was the lowest since the last major drought in 1982 when only 27mm was recorded
for the three months. The clear skies and lighter than usual winds resulted in warmer than normal day
temperatures and very cold overnight minimums, with minus 10.2°C being recorded one day in East
Armidale.
Predictably the weather conditions pedisposed pregnant and post-partum ewes and cows to metabolic
diseases such as pregnancy toxaemia (with losses up to 10% in some flocks) and hypocalcaemia and this
was reflected in submissions to the lab.
There have been reports of small losses due to enterotoxaemia in sheep on grain diets, especially in lot
feeding situations. Grain poisoning has also been encountered. In one case, sheep on one brand of pellet
suffered severe acidosis when a new batch was used. Sixteen died and up to 30% were sick out of a mob of
1200 ewes.
The drought has also resulted in more submissions and enquiries relating to plant poisoning, particularly in
the north west slopes and plains of NSW. Shaun Slattery, District Veterinarian at Narrabri, has seen a
number of cases of ""Mother of Millions"" (Bryophylum sp) in cattle and also suspected Quinine Bush
poisoning. There have been reports of rock fern poisoning in cattle also. Bill Hetherington (DV Moree) has
had his share of suspected plant poisonings as well. One case (AN94.3023.SL) involved 12 deaths in a
mob of 170 cattle at Gravesend on drought affected ""pasture"". Tree Tobacco (Nicotiana glauca) was the
main suspect and the cattle had been eating this as well as a variety of other plants, including Narrow Leaf
Cotton Bush (Gomphocarpus fruticosus). In South Africa, ostriches are reportedly the animal most
commonly poisoned by N glauca.
Of interest also have been cases of suspected ""Agave"" poisoning in cattle."
